"ID"	"n"	"zona"	"zondesc"	"area1"	"area2"	"area3"	"area4"	"fixa1"	"ordenT1"	"sumFixa1"	"fixa2"	"ordenT2"	"sumFixa2"	"fixa3"	"ordenT3"	"sumFixa3"	"fixa4"	"ordenT4"	"sumFixa4"	"CalTarea1"	"CalTarea2"	"CalTarea3"	"CalTarea4"	"fecha"	"duracion"	"Task1"	"Task2"	"Task3"	"Task4"	"secExplora"	"secBusca"	"secCompra"	"secPostC"	"secZapa"	"secTele"	"secBoli"	"secHd"	"CompraZapatillas"	"CompraTeléfonos"	"CompraBolígrafos"	"CompraHD"	"FreqZapatillas"	"FreqTeléfonos"	"FreqBolígrafos"	"FreqHD"	"CompraOnlineZapatillas"	"CompraOnlineTeléfonos"	"CompraOnlineBolígrafos"	"CompraOnlineHD"	"FreqOnlineZapatillas"	"FreqOnlineTeléfonos"	"FreqOnlineBolígrafos"	"FreqOnlineHD"	"FreqOnlineZapatillas.1"	"FreqOnlineTeléfonos.1"	"FreqOnlineBolígrafos.1"	"FreqOnlineHD.1"	"ConoZapatillas"	"ConoTelefonos"	"Conobolis"	"ConoHDs"	"impliZapatillas"	"impliTelefonos"	"implibolis"	"impliHDs"	"interZapatillas"	"interTelefonos"	"interbolis"	"interHDs"	"precioZapatillas"	"marcaZapatillas"	"pagoZapatillas"	"devolZapatillas"	"envioZapatillas"	"seguiZapatillas"	"precioTelefonos"	"marcaTelefonos"	"pagoTelefonos"	"devolTelefonos"	"envioTelefonos"	"seguiTelefonos"	"preciobolis"	"marcabolis"	"pagobolis"	"devolbolis"	"enviobolis"	"seguibolis"	"precioHDs"	"marcaHDs"	"pagoHDs"	"devolHDs"	"envioHDs"	"seguiHDs"	"BuscaOnline"	"CompraOnline"	"Sexo"	"Edad"	"Educación"	"Ocupación.Principal"
"R_0dB87jWk6mjl5gB"	1	22	"sel22"	28648.2573524698	26148.0458017088	28648.2573524698	26148.0458017088	1	"11"	56	1	"44"	9	1	"2"	20	1	"32"	14	1	1	1	1	"2018-05-10 09:26:57"	1049	"explor"	"purchase"	"post"	"search"	14.036	11.074	16.684	10.693	14.036	16.684	10.693	11.074	"No"	"No"	"No"	"No"	NA	NA	NA	NA	NA	"No"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5	4	3	2	6	5	4	4	5	5	5	4	5	3	4	5	4	3	6	4	5	3	4	3	3	2	1	2	1	1	5	4	5	6	5	4	8	8	"Hombre"	24	"Estudios universitarios"	"Estudiante"
"R_0P5Nvg15pGwSDNn"	2	63	"sel63"	9660.94518017597	9660.94518017597	9660.94518017597	8305.90351854085	NA	NA	NA	NA	NA	NA	NA	NA	NA	5	"85"	5	3	3	3	1	"2018-05-10 09:53:30"	557	"explor"	"purchase"	"post"	"search"	10.471	14.114	11.779	5.995	10.471	11.779	5.995	14.114	"Sí"	"Sí"	"Sí"	"No"	"Cada 6 meses"	"Entre 2 y 3 años"	"Entre 3 y 6 meses"	NA	"Sí"	"Sí"	"No"	NA	2	NA	NA	NA	2	NA	NA	NA	4	4	2	1	6	3	2	2	7	5	3	6	4	6	7	6	4	4	7	3	6	6	5	4	7	1	7	5	4	4	7	5	6	6	5	4	6	4	"Hombre"	23	"Estudios universitarios"	"Estudiante"
"R_1CIuX2AcSXt1w5B"	3	5	"zona5"	31075.3125	31075.3125	31075.3125	31075.3125	1	"16"	1	1	"24"	1	22	"7"	32	NA	NA	NA	3	1	3	1	"2018-05-09 12:45:36"	489	"search"	"explor"	"post"	"purchase"	11.447	5.253	4.095	6.488	5.253	11.447	6.488	4.095	"Sí"	"Sí"	"Sí"	"No"	"Entre 1 y 2 años"	"Entre 1 y 2 años"	"Más de 12 meses"	NA	"Sí"	"Sí"	"No"	NA	4	NA	NA	NA	4	NA	NA	NA	7	4	4	1	6	7	1	5	6	6	2	5	4	4	4	5	6	6	5	6	6	7	5	6	1	1	1	1	1	1	4	6	5	7	5	6	8	6	"Mujer"	22	"Estudios universitarios"	"Estudiante"
"R_1dB8qeMZD2ECc3d"	4	99	"perdido"	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	1	1	2	"2018-05-08 17:06:41"	695	"search"	"explor"	"purchase"	"post"	21.042	7.282	4.005	4.292	7.282	21.042	4.005	4.292	"Sí"	"Sí"	"Sí"	"No"	"Con menor frecuencia"	"Entre 1 y 2 años"	"Entre 1 mes y 3 meses"	NA	"Sí"	"Sí"	"No"	NA	8	5	NA	NA	8	5	NA	NA	7	5	4	2	7	7	4	4	7	7	4	3	5	6	7	7	5	6	7	7	7	7	6	6	3	4	3	1	2	2	3	3	4	4	4	4	10	10	"Mujer"	22	"Estudios universitarios"	"Estudiante"
"R_1dFYMiq7LN1Oue5"	5	0	"nodef"	0	0	0	0	1	"5"	121	9	"1"	180	5	"2"	70	1	"3"	385	1	1	1	3	"2018-05-09 11:52:44"	1276	"search"	"explor"	"post"	"purchase"	37.631	27.963	40.079	15.657	27.963	37.631	15.657	40.079	"Sí"	"Sí"	"Sí"	"No"	"Entre 6 meses y 1 año"	"Entre 1 y 2 años"	"Más de 12 meses"	NA	"Sí"	"Sí"	"No"	NA	3	NA	NA	NA	3	NA	NA	NA	1	5	3	1	4	3	1	4	3	5	2	5	5	4	6	6	7	7	5	6	4	6	7	7	4	3	6	3	6	7	6	6	5	6	7	7	9	6	"Mujer"	23	"Enseñanza secundaria (BUP/Bachillerato/FP)"	"Estudiante"
"R_1gi6niGAKlbYYaX"	6	31	"sel31"	8280.81015443654	12710.5493238277	8280.81015443654	12710.5493238277	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	1	1	1	"2018-05-18 09:00:42"	758	"search"	"explor"	"purchase"	"post"	9.978	9.357	4.443	4.23	9.357	9.978	4.443	4.23	"Sí"	"Sí"	"Sí"	"No"	"Entre 6 meses y 1 año"	"Entre 2 y 3 años"	"Entre 3 y 6 meses"	NA	"Sí"	"Sí"	"No"	NA	8	7	NA	NA	8	7	NA	NA	5	6	4	3	6	6	2	5	5	7	2	6	6	4	5	6	7	5	6	6	6	7	7	6	3	5	5	2	2	2	6	6	6	7	6	6	8	8	"Hombre"	22	"Estudios universitarios"	"Estudiante"
"R_1gngaThGXx4Ah4h"	7	51	"sel51"	8280.81015443652	12710.5493238277	8280.81015443652	8280.81015443652	2	"8"	4	8	"28"	9	NA	NA	NA	NA	NA	NA	1	1	1	1	"2018-05-10 10:03:00"	624	"search"	"post"	"purchase"	"explor"	7.761	7.588	7.321	20.846	7.588	20.846	7.321	7.761	"Sí"	"Sí"	"Sí"	"No"	"Cada 6 meses"	"Entre 2 y 3 años"	"Entre 3 y 6 meses"	NA	"No"	"Sí"	"No"	NA	NA	NA	NA	NA	NA	NA	NA	NA	4	4	3	4	3	5	4	5	3	3	4	3	4	3	5	5	5	3	4	2	5	5	4	4	1	1	4	5	5	5	5	4	6	5	5	5	5	2	"Hombre"	23	"Estudios universitarios"	"Estudiante"
"R_1gUsKAmqKWRVSPs"	8	83	"sel83"	9660.94518017598	8305.90351854085	9660.94518017598	9660.94518017598	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	1	1	1	"2018-05-09 11:02:00"	578	"post"	"search"	"purchase"	"explor"	4.917	8.05	1.41	21.455	21.455	8.05	1.41	4.917	"Sí"	"Sí"	"Sí"	"Sí"	"Entre 1 y 2 años"	"Entre 2 y 3 años"	"Entre 3 y 6 meses"	"Entre 2 y 3 años"	"Sí"	"Sí"	"No"	"No"	7	5	NA	NA	7	5	NA	NA	1	6	5	2	5	6	4	4	5	6	6	4	7	5	4	6	5	5	7	7	6	6	6	6	6	3	5	5	5	3	7	3	5	5	5	5	10	8	"Mujer"	24	"Estudios universitarios"	"Estudiante"
"R_1H8DlWOIJxQNoDh"	9	41	"sel41"	8280.81015443654	8280.81015443654	8280.81015443654	8280.81015443654	28	"43"	40	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	1	1	1	"2018-05-10 10:53:12"	544	"explor"	"post"	"purchase"	"search"	19.051	6.972	4.676	4.867	19.051	4.867	4.676	6.972	"Sí"	"Sí"	"Sí"	"Sí"	"Entre 6 meses y 1 año"	"Entre 2 y 3 años"	"Entre 1 mes y 3 meses"	"Más de tres años"	"No"	"Sí"	"No"	"No"	NA	NA	NA	NA	NA	NA	NA	NA	4	1	2	1	3	1	1	1	6	5	1	2	7	2	4	6	6	6	6	3	7	7	6	6	1	1	1	1	1	1	7	2	6	6	7	5	7	7	"Mujer"	22	"Estudios universitarios"	"Estudiante"
"R_1I661HC6kJ6O1VZ"	10	42	"sel42"	28648.2573524698	28648.2573524698	28648.2573524698	28648.2573524698	5	"14"	42	NA	NA	NA	NA	NA	NA	1	"94"	33	1	1	1	1	"2018-05-09 12:14:16"	656	"explor"	"post"	"purchase"	"search"	39.36	45.077	11.115	11.541	39.36	11.541	11.115	45.077	"Sí"	"Sí"	"Sí"	"Sí"	"Entre 1 y 2 años"	"Entre 2 y 3 años"	"Entre 3 y 6 meses"	"Más de tres años"	"No"	"Sí"	"No"	"No"	NA	NA	NA	NA	NA	NA	NA	NA	4	1	1	2	5	4	1	1	6	7	2	5	6	6	3	4	4	5	7	6	5	5	6	5	2	4	3	1	1	1	6	5	4	4	4	4	8	6	"Mujer"	26	"Estudios universitarios"	"Estudiante"
