"fecha"	"duracion"	"recordID"	"Task1"	"Task2"	"Task3"	"Task4"	"secExplora"	"secBusca"	"secCompra"	"secPostC"	"secZapa"	"secTele"	"secBoli"	"secHd"	"CompraZapatillas"	"CompraTeléfonos"	"CompraBolígrafos"	"CompraHD"	"FreqZapatillas"	"FreqTeléfonos"	"FreqBolígrafos"	"FreqHD"	"CompraOnlineZapatillas"	"CompraOnlineTeléfonos"	"CompraOnlineBolígrafos"	"CompraOnlineHD"	"FreqOnlineZapatillas"	"FreqOnlineTeléfonos"	"FreqOnlineBolígrafos"	"FreqOnlineHD"	"FreqOnlineZapatillas.1"	"FreqOnlineTeléfonos.1"	"FreqOnlineBolígrafos.1"	"FreqOnlineHD.1"	"ConoZapatillas"	"ConoTelefonos"	"Conobolis"	"ConoHDs"	"impliZapatillas"	"impliTelefonos"	"implibolis"	"impliHDs"	"interZapatillas"	"interTelefonos"	"interbolis"	"interHDs"	"precioZapatillas"	"marcaZapatillas"	"pagoZapatillas"	"devolZapatillas"	"envioZapatillas"	"seguiZapatillas"	"precioTelefonos"	"marcaTelefonos"	"pagoTelefonos"	"devolTelefonos"	"envioTelefonos"	"seguiTelefonos"	"preciobolis"	"marcabolis"	"pagobolis"	"devolbolis"	"enviobolis"	"seguibolis"	"precioHDs"	"marcaHDs"	"pagoHDs"	"devolHDs"	"envioHDs"	"seguiHDs"	"BuscaOnline"	"CompraOnline"	"Sexo"	"Edad"	"Educación"	"Ocupación.Principal"
"2018-05-08 16:49:32"	"1024"	"R_TiV7AWRINleccFz"	"explor"	"search"	"purchase"	"post"	13.254	19.475	2.881	6.346	13.254	19.475	2.881	6.346	"Sí"	"Sí"	"Sí"	"No"	"Entre 2 y 3 años"	"Entre 2 y 3 años"	"Entre 3 y 6 meses"	NA	"Sí"	"Sí"	"No"	NA	7	5	NA	NA	7	5	NA	NA	2	4	5	2	5	5	4	1	5	7	2	6	5	5	5	7	6	6	5	6	7	7	6	6	6	6	6	1	2	5	6	5	6	6	5	5	7	9	"Mujer"	52	"Estudios universitarios"	"Estudiante"
"2018-05-08 17:06:41"	"695"	"R_1dB8qeMZD2ECc3d"	"search"	"explor"	"purchase"	"post"	21.042	7.282	4.005	4.292	7.282	21.042	4.005	4.292	"Sí"	"Sí"	"Sí"	"No"	"Con menor frecuencia"	"Entre 1 y 2 años"	"Entre 1 mes y 3 meses"	NA	"Sí"	"Sí"	"No"	NA	8	5	NA	NA	8	5	NA	NA	7	5	4	2	7	7	4	4	7	7	4	3	5	6	7	7	5	6	7	7	7	7	6	6	3	4	3	1	2	2	3	3	4	4	4	4	10	10	"Mujer"	22	"Estudios universitarios"	"Estudiante"
"2018-05-08 18:08:25"	"744"	"R_27lk4jU1CbR4C80"	"explor"	"purchase"	"search"	"post"	8.343	8.646	11.73	3.273	8.343	11.73	8.646	3.273	"Sí"	"Sí"	"Sí"	"No"	"Entre 6 meses y 1 año"	"Entre 2 y 3 años"	"Entre 3 y 6 meses"	NA	"Sí"	"Sí"	"No"	NA	8	NA	NA	NA	8	NA	NA	NA	6	4	2	2	7	3	2	4	6	5	4	4	7	5	7	7	7	NA	7	4	7	7	7	7	7	4	7	7	7	7	7	4	7	7	7	7	7	6	"Mujer"	24	"Enseñanza secundaria (BUP/Bachillerato/FP)"	"Estudiante"
"2018-05-09 09:28:30"	"1081"	"R_xxvtPEsHqklMJCF"	"purchase"	"post"	"search"	"explor"	6.987	5.135	7.583	4.652	7.583	4.652	5.135	6.987	"Sí"	"Sí"	"Sí"	"No"	"Entre 6 meses y 1 año"	"Entre 1 y 2 años"	"Entre 1 mes y 3 meses"	NA	"Sí"	"Sí"	"No"	NA	5	NA	NA	NA	5	NA	NA	NA	5	3	4	1	5	6	2	3	7	6	3	4	4	5	6	6	4	4	7	6	6	6	4	4	2	2	2	2	2	2	4	3	3	5	4	2	10	10	"Mujer"	22	"Estudios universitarios"	"Estudiante"
"2018-05-09 09:46:47"	"579"	"R_6hTUw5CUIaVi3eN"	"search"	"post"	"explor"	"purchase"	14.573	8.424	5.012	8.749	8.424	8.749	14.573	5.012	"Sí"	"Sí"	"Sí"	"No"	"Entre 2 y 3 años"	"Con menor frecuencia"	"Entre 1 mes y 3 meses"	NA	"Sí"	"Sí"	"No"	NA	4	NA	NA	NA	4	NA	NA	NA	4	2	4	1	4	6	2	6	5	6	3	6	5	4	4	5	5	5	6	6	5	6	5	5	4	3	3	4	3	3	6	5	5	6	5	5	9	6	"Mujer"	22	"Enseñanza secundaria (BUP/Bachillerato/FP)"	"Estudiante"
"2018-05-09 09:57:18"	"955"	"R_1k0S0hNW9QTin7K"	"purchase"	"search"	"explor"	"post"	16.47	13.467	8.554	5.979	8.554	13.467	16.47	5.979	"Sí"	"Sí"	"Sí"	"Sí"	"Entre 2 y 3 años"	"Con menor frecuencia"	"Entre 3 y 6 meses"	"Más de tres años"	"No"	"Sí"	"No"	"Sí"	NA	NA	NA	NA	NA	NA	NA	NA	3	5	1	2	5	7	2	5	5	7	1	6	6	4	2	5	5	5	5	7	3	5	7	7	4	1	1	1	1	1	7	1	5	6	2	6	7	7	"Hombre"	23	"Enseñanza secundaria (BUP/Bachillerato/FP)"	"Estudiante"
"2018-05-09 10:13:26"	"622"	"R_2vjscBz3eAGboEk"	"explor"	"search"	"post"	"purchase"	26.245	29.668	5.586	13.872	26.245	29.668	13.872	5.586	"Sí"	"Sí"	"Sí"	"Sí"	"Entre 1 y 2 años"	"Entre 2 y 3 años"	"Más de 12 meses"	"Más de tres años"	"Sí"	"Sí"	"No"	"No"	8	9	NA	NA	8	9	NA	NA	5	5	2	4	6	6	2	5	6	7	2	6	6	4	6	7	6	6	6	4	6	7	6	6	1	4	1	1	1	1	6	4	5	5	4	5	10	8	"Mujer"	24	"Estudios universitarios"	"Estudiante"
"2018-05-09 10:28:30"	"1007"	"R_1Nqcds68gOo8k8E"	"purchase"	"post"	"search"	"explor"	15.81	30.842	27.535	4.736	27.535	4.736	30.842	15.81	"Sí"	"Sí"	"Sí"	"Sí"	"Entre 1 y 2 años"	"Entre 1 y 2 años"	"Entre 1 mes y 3 meses"	"Más de tres años"	"No"	"Sí"	"No"	"No"	NA	NA	NA	NA	NA	NA	NA	NA	1	4	4	4	4	6	4	6	4	7	1	7	6	4	1	7	7	7	6	4	6	7	7	7	7	7	4	7	7	7	7	4	7	7	7	7	4	4	"Mujer"	36	"Estudios universitarios"	"Estudiante"
"2018-05-09 11:02:00"	"578"	"R_1gUsKAmqKWRVSPs"	"post"	"search"	"purchase"	"explor"	4.917	8.05	1.41	21.455	21.455	8.05	1.41	4.917	"Sí"	"Sí"	"Sí"	"Sí"	"Entre 1 y 2 años"	"Entre 2 y 3 años"	"Entre 3 y 6 meses"	"Entre 2 y 3 años"	"Sí"	"Sí"	"No"	"No"	7	5	NA	NA	7	5	NA	NA	1	6	5	2	5	6	4	4	5	6	6	4	7	5	4	6	5	5	7	7	6	6	6	6	6	3	5	5	5	3	7	3	5	5	5	5	10	8	"Mujer"	24	"Estudios universitarios"	"Estudiante"
"2018-05-09 11:11:48"	"788"	"R_1Q57Zr6Ppy0SRB0"	"post"	"purchase"	"explor"	"search"	18.48	42.095	8.076	5.443	5.443	8.076	18.48	42.095	"Sí"	"Sí"	"Sí"	"No lo sé/No lo recuerdo"	"Cada 6 meses"	"Entre 2 y 3 años"	"Entre 3 y 6 meses"	NA	"Sí"	"Sí"	"No"	NA	5	NA	NA	NA	5	NA	NA	NA	4	1	1	1	6	1	1	1	6	2	1	4	5	4	5	7	4	5	4	1	5	7	5	5	4	1	5	2	5	4	4	5	5	7	5	5	8	7	"Mujer"	24	"Enseñanza secundaria (BUP/Bachillerato/FP)"	"Estudiante"
